Specified Values,Specified Attribute Names,class,Fitness,Accuracy,Numerosity,Avg Match Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Correct Count,Match Count
"1.0, 1.0, 1.0, 1.0","A_2, R_0, R_3, R_7",1.0,0.512908935546875,0.875,1,70.32541489561599,4959,4752,0.36363636363636365,0.0006375646047744415,14,16
"0.0, 1.0, 1.0, 0.0","A_0, A_1, R_3, R_5",1.0,0.3787874412704941,0.8235294117647058,1,63.119650627584,4960,4752,0.36363636363636365,0.0005722377203975105,14,17
"0.0, 0.0, 0.0, 0.0, 0.0","A_1, R_0, R_1, R_2, R_5",0.0,0.6472278485082303,0.9166666666666666,1,92.22510847999999,4996,4753,0.45454545454545453,0.000836105480865022,11,12
"0.0, 0.0, 0.0, 0.0, 0.0","A_0, R_0, R_1, R_3, R_6",0.0,0.46266436603796024,0.8571428571428571,1,85.64,4962,4754,0.45454545454545453,0.0007764054123808226,6,7
"0.0, 1.0, 0.0, 1.0, 0.0","A_0, A_1, R_2, R_6, R_7",0.0,0.13168724279835387,0.6666666666666666,1,58.099008000000005,4979,4757,0.45454545454545453,0.0005267209746048191,8,12
"1.0, 1.0, 1.0, 1.0","A_0, R_2, R_4, R_5",1.0,0.13168724279835387,0.6666666666666666,1,71.56950022144,4939,4759,0.36363636363636365,0.0006488433831540926,10,15
"0.0, 1.0, 0.0, 1.0","A_1, A_2, R_3, R_5",1.0,0.19649623617673456,0.7222222222222222,1,76.49700308123649,4995,4769,0.36363636363636365,0.000693515731237558,13,18
"0.0, 0.0, 0.0, 1.0","A_0, A_2, R_2, R_6",0.0,0.17525145137855438,0.7058823529411765,1,65.4947935567872,4979,4770,0.36363636363636365,0.0005937705768362238,12,17
"1.0, 0.0, 0.0","A_1, R_4, R_6",0.0,0.05507317760000002,0.56,1,70.83107018206914,4972,4773,0.2727272727272727,0.007151379910655543,14,25
"1.0, 0.0, 0.0, 0.0","A_0, A_1, R_3, R_5",0.0,0.512908935546875,0.875,1,68.820366024704,4993,4775,0.36363636363636365,0.0006239199517002505,14,16
"1.0, 0.0, 1.0, 0.0","A_0, A_1, A_2, R_4",0.0,0.01183710753970294,0.4117647058823529,1,63.901356901990404,4993,4775,0.36363636363636365,0.0005793246071600184,7,17
"1.0, 1.0, 1.0, 1.0, 1.0","A_2, R_0, R_1, R_3, R_7",1.0,1.0,1.0,1,72.0,4857,4795,0.45454545454545453,0.0006527462598250726,3,3
"1.0, 0.0, 0.0, 1.0","A_1, A_2, R_2, R_5",0.0,0.5549289573066435,0.8888888888888888,1,78.73632,4979,4800,0.36363636363636365,0.0007494832555311484,8,9
"0.0, 0.0, 0.0","A_0, R_1, R_4",0.0,0.07042962777237427,0.5882352941176471,1,85.9651235028992,4996,4802,0.2727272727272727,0.0007793529561377487,10,17
"1.0, 1.0, 0.0, 1.0","A_0, A_1, R_1, R_7",1.0,1.0,1.0,1,69.45865216,4959,4804,0.36363636363636365,0.0006297066029157042,13,13
"0.0, 0.0","R_2, R_6",0.0,0.043151275720164604,0.5333333333333333,1,79.13839816317676,4998,4817,0.18181818181818182,0.010197642843612208,24,45
"0.0, 1.0, 0.0, 0.0, 0.0, 0.0","A_0, A_1, R_0, R_1, R_3, R_4",0.0,0.0,0.0,1,54.5,4817,4817,0.5454545454545454,0.0004940926550064786,0,2
"1.0, 1.0, 0.0, 1.0","A_0, A_1, R_4, R_7",1.0,0.2373046875,0.75,1,68.11519999999999,4959,4827,0.36363636363636365,0.0006175269727393997,6,8
"1.0, 0.0, 0.0, 1.0","A_0, A_2, R_3, R_4",1.0,0.06092699470458736,0.5714285714285714,1,79.99585095680001,4989,4831,0.36363636363636365,0.0007252360071329885,8,14
"0.0, 1.0, 0.0, 1.0","A_2, R_0, R_1, R_4",1.0,0.13168724279835387,0.6666666666666666,1,68.33011456,4983,4831,0.36363636363636365,0.0006194753710063714,8,12
"0.0, 0.0","R_0, R_1",0.0,0.12324861859319845,0.6578947368421053,1,76.60927515326445,4996,4833,0.18181818181818182,0.0007253787317779049,25,38
"1.0, 0.0, 0.0","A_1, A_2, R_7",0.0,0.03125,0.5,1,72.03592098614948,4984,4838,0.2727272727272727,0.010476066321625758,11,22
"1.0, 0.0, 0.0, 0.0, 1.0, 0.0","A_0, A_1, R_3, R_4, R_5, R_6",1.0,0.0,0.0,1,72.0,4842,4842,0.5454545454545454,0.0006527462598250726,0,2
"0.0, 0.0, 1.0, 0.0, 1.0","A_0, A_2, R_0, R_1, R_4",1.0,0.13168724279835387,0.6666666666666666,1,59.333333333333336,4983,4850,0.45454545454545453,0.0005379112696706617,2,3
"1.0, 1.0, 1.0, 1.0","A_2, R_0, R_3, R_7",0.0,0.00012860082304526745,0.16666666666666666,1,70.1278464,4935,4857,0.36363636363636365,0.0006357734645442664,2,12
"1.0, 1.0, 1.0, 1.0, 1.0","A_0, A_2, R_1, R_5, R_6",0.0,0.004115226337448558,0.3333333333333333,1,67.66666666666667,4891,4861,0.45454545454545453,0.0006134606052985637,1,3
"0.0, 1.0, 1.0, 1.0","A_1, A_2, R_5, R_7",1.0,0.46266436603796024,0.8571428571428571,1,77.21600000000001,4995,4861,0.36363636363636365,0.0007000340999812891,6,7
"0.0, 1.0, 0.0","A_0, A_2, R_5",0.0,0.02094302882090425,0.46153846153846156,1,62.653277184000004,4935,4871,0.2727272727272727,0.0005680096159394384,6,13
"1.0, 0.0, 1.0","A_0, R_3, R_4",0.0,0.0852316508323596,0.6111111111111112,1,86.65321768484864,4984,4873,0.2727272727272727,0.0007855911631332332,11,18
"0.0, 0.0, 1.0, 1.0","A_1, A_2, R_4, R_5",1.0,0.3276800000000001,0.8,1,64.2,4939,4873,0.36363636363636365,0.0005820320816773565,4,5
"0.0, 0.0, 0.0, 0.0","A_0, A_2, R_0, R_5",0.0,0.512908935546875,0.875,1,77.75519999999999,4996,4874,0.36363636363636365,0.0007049224441937567,7,8
"1.0, 1.0, 1.0, 1.0","A_1, A_2, R_3, R_7",0.0,0.0,0.0,1,71.740032,4875,4875,0.36363636363636365,0.000650389410662931,0,11
"1.0, 1.0, 0.0, 0.0, 1.0","A_0, A_1, R_1, R_6, R_7",1.0,1.0,1.0,2,68.4,4959,4875,0.45454545454545453,0.0012402178936676382,5,5
"1.0, 1.0, 1.0","A_0, A_2, R_1",0.0,0.06754356352880661,0.5833333333333334,1,76.49997823999999,4972,4891,0.2727272727272727,0.0006935427037897144,7,12
"1.0, 1.0, 1.0, 1.0, 1.0","A_0, A_1, A_2, R_5, R_6",0.0,0.0,0.0,1,88.0,4891,4891,0.45454545454545453,0.0007978009842306443,0,1
"1.0, 0.0, 1.0, 1.0, 1.0","A_0, R_0, R_5, R_6, R_7",1.0,1.0,1.0,1,99.0,4893,4893,0.45454545454545453,0.0008975261072594749,1,1
"0.0, 0.0, 1.0, 0.0, 1.0","A_0, A_2, R_0, R_3, R_7",1.0,0.03125,0.5,1,65.25,4923,4899,0.45454545454545453,0.0005915512979664721,2,4
"0.0, 0.0, 1.0, 1.0, 1.0","A_0, A_1, R_0, R_2, R_5",1.0,1.0,1.0,1,65.5,4899,4899,0.45454545454545453,0.0005938177780353092,2,2
"1.0, 0.0, 0.0","A_1, A_2, R_0",0.0,0.043151275720164604,0.5333333333333333,1,69.5406758912,4998,4900,0.2727272727272727,0.0006452745350675779,8,15
"0.0, 0.0, 0.0, 0.0, 0.0","A_0, A_2, R_2, R_5, R_6",0.0,0.03125,0.5,1,73.0,4996,4900,0.45454545454545453,0.0006618121801004209,2,4
"1.0, 1.0, 0.0","A_0, A_1, A_2",1.0,0.023847592523562257,0.47368421052631576,1,72.40512481574912,4989,4904,0.2727272727272727,0.0006777356170460394,9,19
"0.0, 0.0, 0.0","A_2, R_0, R_6",0.0,0.3276800000000001,0.8,1,80.18419200000001,4998,4906,0.2727272727272727,0.0007269434920152155,8,10
"1.0, 1.0, 1.0","A_2, R_0, R_7",1.0,0.18593443208187066,0.7142857142857143,1,73.7059454976,4995,4907,0.2727272727272727,0.0006682122257004035,10,14
"0.0, 1.0, 0.0, 0.0","A_1, A_2, R_1, R_7",0.0,1.0,1.0,1,78.5,4991,4916,0.36363636363636365,0.0007116747416148362,4,4
"1.0, 0.0, 0.0, 1.0","A_1, A_2, R_0, R_2",1.0,0.13168724279835387,0.6666666666666666,2,65.68,4971,4922,0.36363636363636365,0.001190899287369744,4,6
"0.0, 1.0, 1.0","A_1, R_0, R_4",1.0,0.28462802079628785,0.7777777777777778,1,68.35456,4995,4927,0.2727272727272727,0.0006196969914165073,7,9
"0.0, 1.0, 0.0, 0.0","A_1, A_2, R_1, R_3",0.0,1.0,1.0,1,82.66666666666667,4993,4928,0.36363636363636365,0.0007494494094287872,3,3
"0.0, 0.0, 1.0, 0.0","A_1, A_2, R_5, R_6",1.0,1.0,1.0,1,62.0,4939,4939,0.36363636363636365,0.0005620870570715904,1,1
"1.0, 0.0, 1.0, 0.0, 1.0","A_0, A_2, R_0, R_3, R_4",1.0,0.03125,0.5,1,92.5,4989,4939,0.45454545454545453,0.0008385976254697115,1,2
"1.0, 0.0, 1.0, 1.0","A_1, R_3, R_4, R_7",0.0,0.13168724279835387,0.6666666666666666,1,74.66666666666667,4951,4951,0.36363636363636365,0.0006769220472260014,2,3
"0.0, 1.0, 0.0, 0.0, 1.0, 0.0","A_0, A_1, R_0, R_3, R_4, R_6",0.0,1.0,1.0,1,53.0,4962,4951,0.5454545454545454,0.0004804937745934563,1,1
"0.0, 0.0, 0.0, 0.0","A_0, A_1, R_1, R_3",0.0,1.0,1.0,1,84.0,4955,4955,0.36363636363636365,0.0007615373031292515,1,1
"1.0, 1.0, 0.0, 0.0","A_0, A_2, R_3, R_5",0.0,1.0,1.0,1,88.33333333333333,4993,4956,0.36363636363636365,0.0008008229576557604,3,3
"1.0, 1.0, 1.0, 1.0, 1.0, 1.0","A_1, A_2, R_0, R_2, R_3, R_7",0.0,0.0,0.0,1,77.0,4959,4959,0.5454545454545454,0.0006980758612018138,0,1
"1.0, 0.0, 1.0, 1.0, 1.0, 0.0","A_1, A_2, R_2, R_3, R_4, R_6",1.0,0.1,1.0,1,66.66666666666667,4960,4960,0.5454545454545454,0.0006043946850232155,0,0
"1.0, 0.0, 1.0, 1.0, 0.0","A_0, A_2, R_2, R_4, R_5",1.0,0.004115226337448558,0.3333333333333333,1,72.33333333333333,4989,4964,0.45454545454545453,0.0006557682332501887,1,3
"0.0, 0.0, 0.0, 0.0","A_0, A_2, R_0, R_2",1.0,0.0,0.0,1,113.0,4979,4979,0.36363636363636365,0.0010244489911143502,0,1
"1.0, 0.0, 0.0","A_0, A_2, R_6",0.0,1.0,1.0,1,70.0,4998,4984,0.2727272727272727,0.0006346144192743762,2,2
"1.0, 0.0, 0.0, 0.0","A_1, R_5, R_6, R_7",0.0,1.0,1.0,1,85.5,4984,4984,0.36363636363636365,0.0007751361835422738,2,2
"1.0, 0.0, 1.0","A_0, A_2, R_6",1.0,1.0,1.0,1,76.5,4989,4985,0.2727272727272727,0.0008159328247813409,2,2
"1.0, 0.0","A_0, A_2",0.0,0.0,0.0,1,63.0,4998,4998,0.18181818181818182,0.0006346144192743762,0,1
